
<i class="bi bi-building"></i> IDAT
<i class="bi bi-house"></i> home</a>
<i class="bi bi-person-check"></i> Curriculum vitae</a>
<i class="bi bi-door-open-fill"></i> Ingresar
<i class="bi bi-pencil-square"></i> Registrate</a>

<i class="bi bi-cone-striped">&nbsp;</i> Configuracion
<i class="bi bi-toggles">&nbsp;</i> Activar permisos
<i class="bi bi-clipboard-pulse">&nbsp;</i> Cursos disponibles
<i class="bi bi-clipboard2-minus">&nbsp;</i> Eliminaciones
<i class="bi bi-clipboard-plus">&nbsp;</i> Registrar
<i class="bi bi-person-plus">&nbsp;</i> Alumnos
<i class="bi bi-journal-plus">&nbsp;</i> Cursos
<i class="bi bi-building">&nbsp;</i> Institutos
<i class="bi bi-book">&nbsp;</i> Evaluaciones
<i class="bi bi-brush">&nbsp;</i> Colores de portadas
<i class="bi bi-body-text">&nbsp;</i> Edición de letras
<i class="bi bi-bookmark-plus">&nbsp;</i> Imagenes de portadas
